Unity Player [version: Unity 4.3.4f1_e444f76e01cd]

die.exe caused an Access Violation (0xc0000005)
  in module die.exe at 0023:00524e87.

Error occurred at 2014-03-10_101830.
Z:\home\frank\workspace\Procedural-Death-Jam\Build\window\windows\die.exe, run by frank.
17% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [2048 MB free].
0 MB user address space [0 MB free].
Read from location 00000000 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x0033f8b0  EAX:   0x00000000
EBX:    0x00000000  ECX: 0x00000001  EDX:   0x02235d90
EIP:    0x00524e87  EBP: 0x0033f894  SegCs: 0x00000023
EFlags: 0x00010287  ESP: 0x0033f7c4  SegSs: 0x0000002b

Bytes at CS:EIP:
8a 10 40 3a d3 75 f9 2b c1 50 57 8d 4e 38 e8 76 

Stack:
0x0033f7c4: 0033f998 0000000f 00000000 02099f00 ..3.............
0x0033f7d4: 025e02c0 0033f808 025e0742 00000000 ..^...3.B.^.....
0x0033f7e4: 0000000f 00000002 00000000 00000000 ................
0x0033f7f4: 00000000 00000000 02014810 7ffd8000 .........H......
0x0033f804: 00000000 02235d90 0033f88c 0033f888 .....]#...3...3.
0x0033f814: 025e0300 020a0cc0 00000000 02014871 ..^.........qH..
0x0033f824: 00000000 0000000f 0033f870 025e0200 ........p.3...^.
0x0033f834: 0033f998 02099fe0 0033f888 00000000 ..3.......3.....
0x0033f844: 0000000f 0033f888 025e4b47 02235d90 ......3.GK^..]#.
0x0033f854: 025e02c0 0033f85c 00000000 0033f888 ..^.\.3.......3.
0x0033f864: 02014870 02014818 02099fe0 025e4b31 pH...H......1K^.
0x0033f874: 025e02c0 0033f998 02099fe0 0033f888 ..^...3.......3.
0x0033f884: 00000000 00000000 00000000 00000000 ................
0x0033f894: 0033f944 00523abd ffffffff 0033f8b0 D.3..:R.......3.
0x0033f8a4: 0033f998 0033f9ac 012bd748 7bc33d00 ..3...3.H.+..=.{
0x0033f8b4: 02235d90 00000000 02235d90 00000000 .]#......]#.....
0x0033f8c4: 0000000f 0033f8a0 02099f00 0033f900 ......3.......3.
0x0033f8d4: 100efede 00000000 00000000 0000000f ................
0x0033f8e4: 025e0220 00010000 012bd748 020961e8  .^.....H.+..a..
0x0033f8f4: 00000000 00000000 0000000f 0033f924 ............$.3.
0x0033f904: 1005d680 02096100 00000000 0033f9f0 .....a........3.
0x0033f914: 1005d68a 00000000 0000000f 012bd748 ............H.+.
0x0033f924: 0033f940 005249a8 020961e8 00000000 @.3..IR..a......
0x0033f934: 0033f9f0 0033f998 0033f9ac 0033f97c ..3...3...3.|.3.
0x0033f944: 0033f97c 0059e119 02235d90 00000000 |.3...Y..]#.....
0x0033f954: 0033f960 012b2dc0 00000002 0059d200 `.3..-+.......Y.
0x0033f964: 02096108 00c2ced0 00000000 00000000 .a..............
0x0033f974: 0000000f 0059e009 0033f98c 0059e26e ......Y...3.n.Y.
0x0033f984: 0033f998 00000000 0033f99c 0059e075 ..3.......3.u.Y.
0x0033f994: 0033f998 02235d90 0033faa4 0051b3d6 ..3..]#...3...Q.
0x0033f9a4: 012bd748 012a8a08 00c3d428 012b9044 H.+...*.(...D.+.
0x0033f9b4: 00000000 00000000 00000000 00000001 ................
0x0033f9c4: 02235d90 00000000 00000000 00000000 .]#.............
0x0033f9d4: 00000000 00000000 00000000 00000000 ................
0x0033f9e4: 00000000 00000000 00000000 00000000 ................
0x0033f9f4: 00000000 00000000 00000000 00000000 ................
0x0033fa04: 00000000 00000000 00000000 00000000 ................
0x0033fa14: 00000000 00000000 00000000 00000000 ................
0x0033fa24: 00000000 00000000 00000000 00000000 ................
0x0033fa34: 00000000 00000000 00000000 00000000 ................
0x0033fa44: 0033fa5c 00404f08 00000004 00000004 \.3..O@.........
0x0033fa54: 00ddfed0 00000004 0033fa78 012bdcf8 ........x.3...+.
0x0033fa64: 00000004 00000004 012a8a08 00000017 ..........*.....
0x0033fa74: 0000001f 0033faa0 00403095 0033faac ......3..0@...3.
0x0033fa84: 012b2dc0 0033faf0 0051b6de 012b2f58 .-+...3...Q.X/+.
0x0033fa94: 012b2dc0 00000000 00000001 01000000 .-+.............
0x0033faa4: 0033faf0 0051b6eb 012b2f58 00000002 ..3...Q.X/+.....
0x0033fab4: 00000001 012bd748 00000000 0000000c ....H.+.........
0x0033fac4: 012bdc7c 012bdcec 012bdcec 0051afc2 |.+...+...+...Q.
0x0033fad4: 012bdbf4 00000033 01811eb0 012bd748 ..+.3.......H.+.
0x0033fae4: 0000000c 012bdbf4 012bd748 0033fb24 ......+.H.+.$.3.
0x0033faf4: 0051bb21 00000000 01811eb0 012bd748 !.Q.........H.+.
0x0033fb04: 00000000 00000000 00000000 00000000 ................
0x0033fb14: 00000000 0000000f 00376615 00000000 .........f7.....
0x0033fb24: 0033fb44 0051bdf3 012a8a9c 00000003 D.3...Q...*.....
0x0033fb34: 00000001 012881f0 005b4211 00000001 ......(..B[.....
0x0033fb44: 0033fb84 005bcf52 012bd748 00000000 ..3.R.[.H.+.....
0x0033fb54: 00000001 ffffff00 00000000 00000074 ............t...
0x0033fb64: 0033fbbc 0000006c 00000000 00000006 ..3.l...........
0x0033fb74: 00000000 ffffff00 0128826c 012bd748 ........l.(.H.+.
0x0033fb84: 0033fbb0 00407c03 0000000c 012b2e5c ..3..|@.....\.+.
0x0033fb94: 01286dc4 01808028 01808028 01286dc4 .m(.(...(....m(.
0x0033fba4: 01808028 01808028 0000000c 0033fbc0 (...(.........3.
0x0033fbb4: 0040fde3 00000000 0000000c 0033fc2c ..@.........,.3.
0x0033fbc4: 004104bd 00000074 00000010 00000000 ..A.t...........
0x0033fbd4: 00000000 6e69616d 61746144 00000000 ....mainData....
0x0033fbe4: 00de2358 00000008 0000000f 0000000f X#..............
0x0033fbf4: 012b9a78 69756226 343d646c 342e332e x.+.&build=4.3.4
0x0033fc04: 00003166 0000000e 0000000f 00000000 f1..............
0x0033fc14: 012b2dd4 012b2e5c 012b2e6c 00373534 .-+.\.+.l.+.457.
0x0033fc24: 00000005 0000000f 0033fc7c 00588e58 ........|.3.X.X.
